json_path,image_file,food_from_filename,식품코드,식품명(B열),match_type,n_images_for_food
TL1/B/11/B11001/03/측면/B_11_B11001_BLT샌드위치_03_08.json,B_11_B11001_BLT샌드위치_03_08.jpg,BLT샌드위치,,,not_found,230
TL1/A/14/A14001/13/정위/A_14_A14001_가라아케_13_09.json,A_14_A14001_가라아케_13_09.jpg,가라아케,,,not_found,310
TL10/B/12/B12001/10/측면/B_12_B12001_가리비초밥_10_07.json,B_12_B12001_가리비초밥_10_07.jpg,가리비초밥,,,not_found,220
TL1/A/14/A14002/13/정위/A_14_A14002_가이 팟 퐁 커리_13_09.json,A_14_A14002_가이 팟 퐁 커리_13_09.jpg,가이 팟 퐁 커리,,,not_found,360
TL1/A/13/A13001/30/정위/A_13_A13001_가자미구이_30_09.json,A_13_A13001_가자미구이_30_09.jpg,가자미구이,,,not_found,280
TL1/A/14/A14003/16/정위/A_14_A14003_가지만두_16_09.json,A_14_A14003_가지만두_16_09.jpg,가지만두,,,not_found,330
TL1/B/12/B12002/03/측면/B_12_B12002_간장달걀밥_03_05.json,B_12_B12002_간장달걀밥_03_05.jpg,간장달걀밥,,,not_found,250
TL1/B/12/B12003/01/정위/B_12_B12003_간장닭갈비_01_09.json,B_12_B12003_간장닭갈비_01_09.jpg,간장닭갈비,,,not_found,140
TL1/B/11/B11002/22/측면/B_11_B11002_간장반후라이드반치킨(뼈)_22_04.json,B_11_B11002_간장반후라이드반치킨(뼈)_22_04.jpg,간장반후라이드반치킨(뼈),,,not_found,230
TL1/B/11/B11003/07/측면/B_11_B11003_간장치킨(뼈)_07_03.json,B_11_B11003_간장치킨(뼈)_07_03.jpg,간장치킨(뼈),,,not_found,250
TL1/A/14/A14004/12/측면/A_14_A14004_갈릭난_12_07.json,A_14_A14004_갈릭난_12_07.jpg,갈릭난,,,not_found,510
TL13/B/12/B12004/15/정위/B_12_B12004_갈비만두_15_09.json,B_12_B12004_갈비만두_15_09.jpg,갈비만두,,,not_found,110
TL1/B/12/B12005/14/정위/B_12_B12005_갈비전골_14_10.json,B_12_B12005_갈비전골_14_10.jpg,갈비전골,,,not_found,170
